CMD,SOURCE,DEST,OPTIONS,FULLCMD
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_cong\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpCongestion.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_cong\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpCongestion.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_econ\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpEconProsp.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_econ\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpEconProsp.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_eq\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpEquity.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_eq\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpEquity.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_frgt\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpFreight.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_frgt\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpFreight.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_mm\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpMultiModal.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_mm\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpMultiModal.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_saf\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpSafety.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_saf\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpSafety.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_sgr\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpSGR.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_sgr\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpSGR.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_vmt\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpVMT.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artexp_vmt\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtExpVMT.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artsgr_cong\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtSGRCongestion.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artsgr_cong\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtSGRCongestion.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artsgr_econ\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtSGREconProsp.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artsgr_econ\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtSGREconProsp.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artsgr_frgt\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtSGRFreight.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artsgr_frgt\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtSGRFreight.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artsgr_sgr\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtSGRSGR.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_artsgr_sgr\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPArtSGRSGR.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_cong\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpCongestion.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_cong\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpCongestion.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_econ\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpEconProsp.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_econ\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpEconProsp.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_frgt\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpFreight.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_frgt\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpFreight.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_mm\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpMultiModal.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_mm\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpMultiModal.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_saf\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpSafety.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_saf\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpSafety.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_vmt\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpVMT.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_fwyexp_vmt\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPFwyExpVMT.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
xcopy,\\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_title_guidepg\utils\utils.py,C:\arcgisserver\directories\arcgissystem\arcgisinput\RPTitleAndGuide.GPServer\extracted\p30\regionalprogram\utils\utils.py,/y,xcopy \\win10-model-2\Users\dconly\GitRepos\PPA3\gp-services\regionalprogram\rp_title_guidepg\utils\utils.py C:\arcgisserver\directories\arcgissystem\arcgisinput\RPTitleAndGuide.GPServer\extracted\p30\regionalprogram\utils\utils.py /y
